runcat,eta,V,maxFlux,medFlux,avgFlux,coord_datapoints,newSource,RA,RA_err,Dec,Dec_err
1,0.502486904078994,0.127213352668348,0.000561604971232948,0.000437907871962909,0.000464607260293123,8,N,267.26791862336,0.000982820576043731,-32.2532903448017,0.000982820576043731
2,3.49949207029537,0.128892604404398,0.00191842986909953,0.00140305294440769,0.00146630384181976,10,N,267.234119192467,0.000878571888176153,-32.1303825212836,0.000878571888176153
3,17.478060195912,0.244259464101585,0.00191842986909953,0.00139550448345512,0.0013763079777691,10,N,267.233782072541,0.000878635331338911,-32.1300918182462,0.000878635331338911
4,2.94690234827903,0.432258613036763,0.000913933985044865,0.000379302592576853,0.000465528753062444,1,N,267.225731391364,0.00278022371703322,-32.3749459177225,0.00278022371703322
5,0.839934078874329,0.116638508228952,0.000549459012887715,0.000517822826467927,0.000490218599970871,9,N,267.22654699683,0.000926614679863265,-32.2505240120959,0.000926614679863265
6,3.06255135306956,0.208375993928184,0.00136904748170122,0.000824722328347494,0.000892596003601754,10,N,267.204467161153,0.00087882184458451,-32.1663658685775,0.00087882184458451
7,0.913521499558547,0.0966294090256224,0.000585572475640622,0.000530297070123235,0.000528734311143161,9,N,267.173604548403,0.000926326419956672,-31.8829634585563,0.000926326419956672
8,1.57261966315524,0.130212841521978,0.00152218836609486,0.00107916266437761,0.00113149912234928,10,N,267.17259996226,0.00087872394481498,-32.1874162428613,0.00087872394481498
9,13.3927348272457,0.100251613629314,0.0110664366429992,0.00846563351441291,0.00884431841438725,10,N,267.170292044772,0.000878480361403863,-32.0324095198975,0.000878480361403863
10,6.6674814822386,0.23569829398763,0.00152218836609486,0.00106133898220208,0.00106604103088278,10,N,267.172278396529,0.000878860891927258,-32.1871131341626,0.000878860891927258
11,37.9427741919813,0.306315352709968,0.0093639597361164,0.00841378736656199,0.00746005862628115,10,N,267.169727386868,0.000879121894073467,-32.0318049245823,0.000879121894073467
12,1.25829394361339,0.19345052773178,0.000639386544882886,0.000499180644915948,0.000501335752245922,9,N,267.158224141129,0.000926502592763666,-32.1570731658006,0.000926502592763666
13,1.68291183314672,0.180528590431547,0.000824647507087522,0.000583882117302951,0.000641037371958055,9,N,267.135158551724,0.000926438849567946,-32.3819069206264,0.000926438849567946
14,0.437217212008236,0.149762672633387,0.000403146734313184,0.000308419113347319,0.00031815668633342,6,N,267.116722334085,0.00113566892705016,-31.9170249628703,0.00113566892705016
15,1.62663030290778,0.310800937767497,0.000493801775289808,0.000272863304111341,0.000302221213699775,7,N,267.112111090403,0.00105149266878162,-31.9123077030508,0.00105149266878162
16,0.506039909951777,0.0918644894281629,0.000959611953438181,0.00078790732001616,0.000799549548918607,9,N,267.111437484476,0.000926403706973683,-32.4593859579872,0.000926403706973683
17,0.574154445266305,0.215387069865259,0.000289092224239621,0.000210849607339923,0.000206066648586098,3,N,267.103364347684,0.00160705314193858,-31.8175793052699,0.00160705314193858
18,1.09513400541799,0.260289357402052,0.000656021381187488,0.000421480233163413,0.000462219160849364,8,N,267.105556772066,0.00098340019682102,-32.4949351966762,0.00098340019682102
19,3.61593581807873,0.149844891040813,0.00130194319517312,0.00109866251842473,0.00108936219238669,6,N,267.097873589519,0.00113556921022102,-32.0989703795771,0.00113556921022102
20,36.1377971443516,0.355916624020672,0.0029178570575244,0.00157764035128608,0.00186903707476728,6,N,267.095228664747,0.00113435069560273,-32.0958169028624,0.00113435069560273
21,0.518417850990764,0.0980924305278468,0.000559942805043421,0.000476942577726486,0.000482016901565392,9,N,267.084686803291,0.000926684178257825,-32.0217470332856,0.000926684178257825
22,0.452174892769288,0.184961148961894,0.000465977280479329,0.000371812341540922,0.000370237938282619,8,N,267.078575102065,0.000983103908059277,-32.0883853548527,0.000983103908059277
23,0.54782508273915,0.112928305399777,0.000586498782788284,0.000460532767381315,0.000467060124695008,9,N,267.073315359794,0.000926642931398018,-32.0669689505793,0.000926642931398018
24,13.3269917445669,0.109798269032338,0.00753657784080573,0.00570201222677587,0.00595688113495176,10,N,267.069456525733,0.000878468774134862,-32.4193935696544,0.000878468774134862
25,4.31882312729853,0.0891435296593732,0.00397406361855712,0.00313544136250509,0.00325028621249526,10,N,267.057935496736,0.000878506996512728,-32.3024465441853,0.000878506996512728
26,5.93623295478245,0.0798570977372062,0.00485598240516595,0.00393425505303177,0.00404060123009974,10,N,267.049904163565,0.000878456581647417,-31.9222881570586,0.000878456581647417
27,6.35970850780335,0.127137953272604,0.00241475563868118,0.00185953097027973,0.00194636647441198,10,N,267.04767078741,0.000878669705469309,-32.3455582516837,0.000878669705469309
28,1.34058138133431,0.132895906305164,0.00101030848630618,0.00076805782363938,0.000801105078916162,10,N,267.045447112053,0.000879008195213531,-32.0694146910581,0.000879008195213531
29,0.613954985493238,0.110981001194389,0.000676115337973779,0.000576889021738922,0.000577585682466628,8,N,267.040323298858,0.000982817946023843,-32.3075449842371,0.000982817946023843
30,0.884291830699139,0.0839027269666356,0.00134308647941853,0.00110371300288355,0.00115008782740144,10,N,267.037015243333,0.000879011865920762,-32.1059381717439,0.000879011865920762
31,2.8852065499804,0.16990263573583,0.00134308647941853,0.00108625236376486,0.00109308907797441,10,N,267.036728342191,0.000879118350510558,-32.1056603099567,0.000879118350510558
32,1.95777261039831,0.219671860873853,0.000812328163255993,0.000498187525404159,0.000536462031340345,7,N,267.018131747367,0.00105058254578057,-32.3450474296594,0.00105058254578057
33,0.388384439345802,0.211549777069554,0.000566783409800875,0.000431773961242446,0.000423008513536244,8,N,267.013944268669,0.000982905953689404,-32.279743216638,0.000982905953689404
35,6.27883022941235,0.25625283807385,0.00223403315448264,0.00127425121243349,0.00145494163784102,10,N,267.004707484655,0.000878768434929461,-32.3771941845294,0.000878768434929461
36,0.777535409576457,0.159048223092381,0.000642599889068649,0.000457763723335811,0.000465000046082559,8,N,267.004327187376,0.000982711926579693,-32.2245629086034,0.000982711926579693
37,0.338180693602482,0.104105215311198,0.000339727712800216,0.000287863873922163,0.000288028958537266,7,N,266.996199962988,0.00105144519291233,-31.7818451599589,0.00105144519291233
38,2.43811381227318,0.321066460037888,0.00102447024991056,0.000556530503170456,0.000661045261593167,7,N,266.990011061175,0.001050541776376,-32.3561311752178,0.001050541776376
39,0.462282974291189,0.195461537223702,0.000376272538438378,0.000253853970608058,0.000267479630929662,5,N,266.978708191633,0.00124398119315305,-31.8212741319588,0.00124398119315305
40,1.41243177939606,0.227415456266856,0.000701847848748177,0.00047681741527246,0.000512197047477326,8,N,266.964167265458,0.00098278416324103,-32.1614151494179,0.00098278416324103
41,0.40609596650025,0.0891707424904281,0.00052549284985945,0.000452047860729703,0.000462324616165536,9,N,266.946417110309,0.000926678484946534,-31.9514135821169,0.000926678484946534
42,0.629471826449134,0.162268294573714,0.000675816857680875,0.000469542164543511,0.000494685282112813,8,N,266.946236867547,0.000982694414061378,-32.1612299221281,0.000982694414061378
43,1.35312114910055,0.135427858868026,0.00112093008579838,0.000833727660805647,0.000886312955440787,10,N,266.940485613171,0.000879131432716177,-32.1780352829057,0.000879131432716177
44,6.05506365858173,0.0653947732203774,0.00640163838326902,0.00545396001339898,0.00563578864410343,10,N,266.919586295361,0.000878464676355258,-32.5053192290355,0.000878464676355258
45,0.468683088993682,0.148362616886899,0.000667767885198975,0.000487052079592059,0.000507010404868893,9,N,266.918011929493,0.000926931717244915,-32.449788352556,0.000926931717244915
46,1.06392227552616,0.275293941334659,0.000314155229791188,0.000237266566439838,0.000215343072877933,5,N,266.913012585088,0.00124441610079922,-31.8759926422106,0.00124441610079922
47,45.4632021499193,0.121741811482993,0.0151940686420083,0.0114900561558768,0.012157673331752,10,N,266.911969342217,0.000878445061443038,-32.3252646769196,0.000878445061443038
48,0.570431315067885,0.109913967561002,0.000769220734247423,0.000589435079384438,0.000613016640221495,9,N,266.887456837772,0.000926633190788006,-32.3925508010655,0.000926633190788006
49,1.25522321719322,0.0986902364262407,0.00120926793374599,0.0009775650541674,0.00102818911530183,10,N,266.880776431834,0.000879131459965016,-32.1676793766535,0.000879131459965016
50,7.43415242942138,0.0658909065704036,0.00812828554817989,0.00697881267630981,0.00719468676233796,10,N,266.869018864959,0.000878475399722136,-32.2633167139313,0.000878475399722136
51,0.424719000491427,0.0886771152690258,0.000756157631092825,0.000619304807660522,0.000636388537710006,8,N,266.862765108287,0.000982578195457654,-32.6204726490541,0.000982578195457654
53,1.22780948771165,0.101970329818137,0.00131634518460192,0.00103758540978727,0.00107764122913939,9,N,266.838745030352,0.000926207143033165,-32.5285053844487,0.000926207143033165
54,1.50835040686287,0.0737827246777364,0.0028776529440075,0.00238392585003628,0.00246054385833832,10,N,266.835679904964,0.000878624538201203,-32.5206317021462,0.000878624538201203
55,17.0133720552793,0.139236727656504,0.0117573688508405,0.00814956383239525,0.00861882136077725,10,N,266.829615374639,0.00087845877669855,-32.1101836702919,0.00087845877669855
56,0.900441809266709,0.159547323438928,0.0006286838685573,0.000471936910997374,0.000472226491658383,8,N,266.828883535507,0.000982800285301117,-32.5899255527966,0.000982800285301117
57,0.474357087613003,0.120137334533786,0.000660688574197252,0.000500449784557437,0.000523024002629982,9,N,266.81812103548,0.00092670084849496,-31.7613277053903,0.00092670084849496
58,0.632551956144323,0.14387873948538,0.0014349753449515,0.00108983796341787,0.00116671961161729,8,N,266.808246874073,0.000982550348052409,-32.1130194885414,0.000982550348052409
59,0.86708868293965,0.163209908379907,0.00187533429781127,0.00123606719318146,0.00130460472800193,10,N,266.797902267787,0.000879257137206525,-32.4178327611591,0.000879257137206525
61,0.306443411502418,0.122678241192271,0.000382592358518334,0.000292468619743275,0.000300653290464083,5,N,266.790330808928,0.00124422404771792,-32.7239615931163,0.00124422404771792
63,8.26455585519671,1.39266500816229,0.0032137113294166,0.000173461980520102,0.000830926408850693,1,N,266.768321420975,0.002780893777915,-32.1284518676016,0.002780893777915
64,0.760713456190213,0.136117498487472,0.00137203542425623,0.0010190789684114,0.00107038221480278,9,N,266.765285918132,0.000926412454225494,-32.4403022768216,0.000926412454225494
65,93.813599622962,0.11719198101534,0.031120435590663,0.0240383562950389,0.0251094559256621,10,N,266.762967453917,0.000878429634903061,-32.1218921921295,0.000878429634903061
66,1.55805495918728,0.121042921882457,0.00100308723187867,0.000783380665082542,0.000817984943035757,10,N,266.760779771342,0.000879210463426515,-32.828286154203,0.000879210463426515
67,7.41386789321022,1.67479538469575,0.00176129439697025,1.85990913645332e-05,0.000404007801103789,2,N,266.758450634811,0.00197463846785434,-31.7547766385144,0.00197463846785434
68,13.4223188732514,0.0830146269690049,0.0131882812373863,0.010602340117918,0.0109609443996007,10,N,266.755820355923,0.000878442366386569,-31.7611914286792,0.000878442366386569
69,0.303385349777755,0.153717146212056,0.000661923622944482,0.000481395175369375,0.000495625142116717,8,N,266.752139637502,0.000982931707012249,-32.0700600710609,0.000982931707012249
70,2.49891196409502,0.121666817166368,0.00203416777531737,0.00160129554305108,0.0016689977450012,10,N,266.744817885653,0.000878789929921897,-31.6672309663596,0.000878789929921897
71,0.327920544093294,0.185087671432528,0.000349263466655639,0.000306501871860068,0.000297496769629301,8,N,266.739657400301,0.000983457406448542,-31.9268313484227,0.000983457406448542
72,0.819974052705943,0.121159437835068,0.00149585607594146,0.00109354173078668,0.00112965621273599,9,N,266.73562516384,0.000926249104113928,-32.4081298432049,0.000926249104113928
73,0.498809577719168,0.182925624435213,0.000657937477878505,0.000531077796556002,0.000524152018013338,8,N,266.735829882333,0.000982803044606535,-32.6006533713198,0.000982803044606535
74,18.4260916031413,0.272653218153391,0.0270748948946136,0.0139500422402321,0.0154013061207244,10,N,266.731424922769,0.000878495889870302,-32.4706145060668,0.000878495889870302
75,3.74173580416302,0.0930007273822867,0.00780909910235475,0.0060898192075992,0.00632272838120549,10,N,266.729488157352,0.00087853019707529,-32.4306853328687,0.00087853019707529
76,14.7106993828103,0.114301098547602,0.00730581824214,0.00552948895352218,0.00582004509613169,10,N,266.726890266025,0.000878468167441806,-31.6703238842498,0.000878468167441806
77,0.663457413430568,0.12099112162654,0.000915390658056462,0.000672498596086794,0.000703719339644936,8,N,266.707520018622,0.000982588120737334,-32.1307254888899,0.000982588120737334
78,11.9009479939977,0.078572478480672,0.00922504431907048,0.0076474955844355,0.00789669639007666,10,N,266.706346796288,0.000878458421876446,-32.0928162552993,0.000878458421876446
79,0.248995155742173,0.0809199801680438,0.000494094201990807,0.000426500555522031,0.000428074553219309,8,N,266.704533494979,0.000982926756696715,-32.055996692738,0.000982926756696715
80,1.00020817804132,0.179689170728583,0.00166595360924199,0.00128977577684564,0.00126146463050757,8,N,266.703159034552,0.000982331154628323,-32.5666606814371,0.000982331154628323
81,0.526512809966129,0.166435527246578,0.000323736841955086,0.000281947320269516,0.000265081161474198,6,N,266.694929454569,0.00113561798567018,-31.9265156869498,0.00113561798567018
82,0.870283950599587,0.111615304449104,0.000688767376602099,0.000564938088854132,0.000556403949130426,8,N,266.693518520412,0.000982603945027163,-32.3137580610604,0.000982603945027163
84,1.18012396052899,0.0829536683924438,0.00156937658470481,0.00134630403068517,0.00139579315963742,10,N,266.678112797087,0.000878881069193035,-32.2980759788232,0.000878881069193035
85,2.57565989739616,0.1075397735623,0.0025254533827458,0.00192692312292753,0.00203921397228645,10,N,266.677936860142,0.000878578435495479,-32.8032742371005,0.000878578435495479
87,1.39385960882572,0.337509367793937,0.000679791009025845,0.000326195819816583,0.000379484707699691,7,N,266.672259517712,0.00105122533250321,-31.9904076410561,0.00105122533250321
88,1.17151407076737,0.427613915663315,0.00101306107449677,0.000426823827046522,0.00050379707732254,7,N,266.662211596786,0.00105150762835104,-32.4767194274309,0.00105150762835104
89,0.725025332647355,0.169283122149978,0.000505364965502002,0.000377353101483632,0.000385669395802771,8,N,266.661734016603,0.00098325091560854,-32.1065320780887,0.00098325091560854
90,0.612528046795226,0.181147476871305,0.000630029669237135,0.000478460833565115,0.000474402173747007,8,N,266.660158516014,0.000982767411202766,-32.3075702154085,0.000982767411202766
91,1.35489802507522,0.170438724500751,0.00114740545615719,0.000808483968357509,0.000878429433160404,9,N,266.658667629002,0.000926324510822035,-32.18479940068,0.000926324510822035
92,1.20329081507686,0.225877496389708,0.000629828123927998,0.000375252119728941,0.000411450598984138,9,N,266.657743183329,0.000926950413576352,-32.7325802592247,0.000926950413576352
93,2.66486437913386,0.241605428243452,0.00116712222262093,0.000654706380144708,0.000716325637897127,10,N,266.647657337348,0.00087901117349496,-31.9247911635388,0.00087901117349496
94,1.35934471880516,0.141555175839846,0.00176847272679127,0.00123318781886018,0.00129550813292984,10,N,266.638315319995,0.000878998646228952,-32.0982170236765,0.000878998646228952
95,0.776959259316588,0.0831251048421215,0.00122776126221511,0.000996683271305095,0.00102836326142633,10,N,266.635310733892,0.000878873678214399,-31.850727747502,0.000878873678214399
96,0.87728796339079,0.152783746661035,0.000790707542010399,0.000550928278338148,0.000570318058370508,9,N,266.634808999514,0.000926526711308964,-31.7783010463847,0.000926526711308964
97,7.26426051771172,0.214872971887904,0.00122776126221511,0.000985484951429645,0.000960672075130906,10,N,266.635025927057,0.000879003306955172,-31.8504273150005,0.000879003306955172
98,3.36480702534511,0.165070357263579,0.00211086265543047,0.00146304834073349,0.001576320058116,10,N,266.628971240273,0.000878756406456008,-32.3538615715689,0.000878756406456008
99,2.54330823243154,0.18023618490828,0.0011177091507092,0.000800687175556703,0.000849714348973567,10,N,266.621654567867,0.000879008907036349,-31.8022207045618,0.000879008907036349
100,0.576269652563664,0.119399095687693,0.000720541067150871,0.00058052586817528,0.000584084611668294,8,N,266.618594781326,0.000982656670743731,-32.3551577919384,0.000982656670743731
101,0.885417073673142,0.213645218296012,0.000825875088563091,0.000487001803232731,0.000526022659672143,9,N,266.617228580435,0.000926788883307868,-32.3615222103665,0.000926788883307868
102,0.577240685385377,0.147529159697087,0.00044869258907169,0.000337755853951325,0.00033902396565253,7,N,266.613587013422,0.00105120167046785,-32.659279996648,0.00105120167046785
103,0.720337288058281,0.119481644485607,0.000846816604601277,0.000674479987175627,0.000686692300654119,9,N,266.613461341006,0.000926351271827442,-32.176450834874,0.000926351271827442
104,0.572613749544768,0.152625949367282,0.000497380167292374,0.000379470251250369,0.000396333155489172,8,N,266.606373702429,0.00098301778704222,-31.9701206725958,0.00098301778704222
105,1.75548812350185,0.447577945244491,0.000342982977252934,0.000170259054277625,0.000202357896065562,1,N,266.59198128811,0.00278373044152064,-32.0683137093243,0.00278373044152064
106,0.618624408703509,0.163190159785618,0.000433669164732814,0.000399951236017001,0.000374495761016382,8,N,266.590244996931,0.000983082570406462,-32.6728750124179,0.000983082570406462
107,0.679356448218911,0.165845578568312,0.000880102230111147,0.000651556152891361,0.000652963082185029,9,N,266.569233034299,0.000926364085670924,-32.6316830495813,0.000926364085670924
108,2.46373387988811,0.24772908602504,0.000734883669806868,0.000434726898333709,0.000493384590476986,9,N,266.566955662248,0.000926644347834536,-32.2063293114956,0.000926644347834536
109,146.349746689296,1.09025733262178,0.00215676753313142,0.000424490070905778,0.000722497481528794,5,N,266.565046618218,0.00124322680276542,-32.2340372181945,0.00124322680276542
110,0.348008302037617,0.177055944419426,0.000356360486408516,0.00028850514045897,0.000287316460972901,7,N,266.562125091351,0.00105138701066258,-31.9153512579334,0.00105138701066258
111,1.09179999715586,0.125191168131137,0.00129088774317079,0.00104767361084242,0.00106476043452008,9,N,266.555337511157,0.000926192229714381,-32.5426617034528,0.000926192229714381
112,0.843058225145805,0.197124825733225,0.000939869542739589,0.00058695277289177,0.000630293512554473,10,N,266.555157987254,0.000879549411438663,-32.7004414109176,0.000879549411438663
113,0.717980771854621,0.178658191269979,0.000545832733619263,0.000375490882266318,0.000392780973058462,8,N,266.551546790056,0.000983112180984257,-32.505622465057,0.000983112180984257
114,2.4140312723152,0.145116981516222,0.00121748090577237,0.00088521753068847,0.000941709768030273,10,N,266.540511434626,0.000878815127727078,-32.8196036506554,0.000878815127727078
115,1.03223289239331,0.132465667304693,0.000966428103537492,0.000723405189063366,0.000752858751674621,9,N,266.534729571792,0.000926386395080694,-32.5578455693551,0.000926386395080694
116,1.26908732936478,0.190208691405081,0.000867695629035283,0.000566805359766579,0.000604428279821416,10,N,266.532678951415,0.000879452440625657,-32.6696110555266,0.000879452440625657
117,0.983989016436336,0.132664080703648,0.00109930578044255,0.000793962627420171,0.000821074492462635,10,N,266.528634725504,0.000878978155052883,-32.7591274725754,0.000878978155052883
118,2.4995340883709,0.0994584469855399,0.00310453461631322,0.00236518408054605,0.00245666857059702,10,N,266.527501281783,0.000878518370466014,-32.188110477707,0.000878518370466014
119,0.368480753187908,0.148111762218617,0.000580567353137687,0.000415762861808104,0.000427751325799418,8,N,266.526537855077,0.00098312116160997,-31.7462645362839,0.00098312116160997
120,0.568106699803935,0.100172667625711,0.000661740157983465,0.00054283495265229,0.000563663547334922,9,N,266.525822663376,0.000926717393604981,-31.7093482624747,0.000926717393604981
121,4.0160991291029,0.493421545793301,0.000604700093683542,0.000318999525894212,0.000309425126634786,4,N,266.519131573262,0.00139065145659279,-31.9837328103006,0.00139065145659279
122,2.09975572945453,0.091196203044092,0.00224957344748713,0.00182226473023844,0.00186830603221075,10,N,266.511040920571,0.000878619231972409,-32.1988662291431,0.000878619231972409
123,1.58537427515933,0.197686682978817,0.00109962788936892,0.000685520561559125,0.000734460261510233,10,N,266.510227436737,0.000879065065550966,-32.1576789452846,0.000879065065550966
124,10.7062772890919,0.210965084707003,0.00224957344748713,0.00180188662359455,0.00176312433333339,10,N,266.510735033234,0.000878694616965255,-32.1985686050641,0.000878694616965255
125,4.12694098387203,0.216864751509548,0.00122068199702997,0.000891343837303643,0.000897149130706044,10,N,266.501554748447,0.000879193868220651,-32.6896893421759,0.000879193868220651
126,0.913292948204048,0.127554638159453,0.00101717546776778,0.000773989236206511,0.000811432479516821,10,N,266.50434131677,0.000879263373442903,-32.3442297095319,0.000879263373442903
127,1.99187189684483,0.134687234790262,0.00122068199702997,0.000904813061826413,0.000961921063010292,10,N,266.500986647555,0.000879038140806651,-32.6896056012571,0.000879038140806651
128,0.635190808835494,0.130975806179865,0.000509302534821898,0.000403535787058904,0.000421332846457745,8,N,266.492354443631,0.000982882173241181,-32.2823866441828,0.000982882173241181
129,0.313434729494836,0.0994886156507366,0.000540809601134903,0.000480110461848383,0.00047739000282593,9,N,266.489679708448,0.000926640895331866,-32.1341882693308,0.000926640895331866
130,13.7512086444227,0.115661116192865,0.00548340743806162,0.00425116440974029,0.00448613451252228,10,N,266.486414312242,0.000878463074326768,-32.4671479188183,0.000878463074326768
131,3.2148703243108,0.11997396737967,0.00366883750960698,0.00268357312538349,0.00281043403741236,10,N,266.479486275045,0.000878563494754144,-32.4067069023413,0.000878563494754144
